,country,year,billion_age,billion_num,billion_rate_perM,gdp_percapita,poor10,rich10,pop,pov_320,pov_550,pop2,name,World bank region
80,Botswana,2003,0.0,0,0.0,4860.0,,,1.77M,,,1770000.0,Botswana,Sub-Saharan Africa
81,Botswana,2004,0.0,0,0.0,4990.0,,,1.8M,,,1800000.0,Botswana,Sub-Saharan Africa
82,Botswana,2005,0.0,0,0.0,5290.0,,,1.84M,,,1840000.0,Botswana,Sub-Saharan Africa
83,Botswana,2006,0.0,0,0.0,5610.0,,,1.88M,,,1880000.0,Botswana,Sub-Saharan Africa
84,Central African Republic,2003,0.0,0,0.0,459.0,,,3.96M,,,3960000.0,Central African Republic,Sub-Saharan Africa
85,Central African Republic,2004,0.0,0,0.0,455.0,,,4.04M,,,4040000.0,Central African Republic,Sub-Saharan Africa
86,Central African Republic,2005,0.0,0,0.0,467.0,,,4.12M,,,4120000.0,Central African Republic,Sub-Saharan Africa
87,Central African Republic,2006,0.0,0,0.0,479.0,,,4.2M,,,4200000.0,Central African Republic,Sub-Saharan Africa
88,Canada,2003,65.5,17,0.523,37100.0,2.6,25.6,31.8M,0.2,0.7,31800000.0,Canada,North America
89,Canada,2004,63.9,17,0.518,38600.0,,,32.2M,,,32200000.000000004,Canada,North America
90,Canada,2005,62.9,22,0.665,39800.0,,,32.5M,,,32500000.0,Canada,North America
91,Canada,2006,61.1,23,0.689,42100.0,2.7,26.0,32.9M,0.2,0.5,32900000.0,Canada,North America
92,Switzerland,2003,66.0,7,0.94,75100.0,,,7.32M,,,7320000.0,Switzerland,Europe & Central Asia
93,Switzerland,2004,67.0,8,1.07,76800.0,,,7.39M,,,7390000.0,Switzerland,Europe & Central Asia
94,Switzerland,2005,63.9,8,1.06,79400.0,2.9,26.0,7.46M,0.1,0.3,7460000.0,Switzerland,Europe & Central Asia
95,Switzerland,2006,64.9,8,1.06,81800.0,2.9,26.7,7.54M,0.1,0.3,7540000.0,Switzerland,Europe & Central Asia
96,Chile,2003,75.0,3,0.19,9890.0,,,16M,,,16000000.0,Chile,Latin America & Caribbean
97,Chile,2004,76.0,3,0.188,10300.0,,,16.2M,,,16200000.0,Chile,Latin America & Caribbean
98,Chile,2005,76.0,2,0.124,10900.0,1.9,37.9,16.4M,5.4,19.2,16399999.999999998,Chile,Latin America & Caribbean
99,Chile,2006,70.3,3,0.184,11300.0,,,16.5M,,,16500000.0,Chile,Latin America & Caribbean
100,China,2003,62.0,1,0.00077,3060.0,,,1.32B,,,1320000000.0,China,East Asia & Pacific
101,China,2004,49.0,2,0.00153,3390.0,2.4,30.9,1.33B,43.2,70.5,1330000000.0,China,East Asia & Pacific
102,China,2005,47.5,8,0.0061,3800.0,,,1.34B,,,1340000000.0,China,East Asia & Pacific
103,China,2006,48.9,20,0.0152,4320.0,,,1.35B,,,1350000000.0,China,East Asia & Pacific
104,Cote d'Ivoire,2003,0.0,0,0.0,1580.0,,,18M,,,18000000.0,Cote d'Ivoire,Sub-Saharan Africa
105,Cote d'Ivoire,2004,0.0,0,0.0,1570.0,,,18.4M,,,18400000.0,Cote d'Ivoire,Sub-Saharan Africa
106,Cote d'Ivoire,2005,0.0,0,0.0,1580.0,,,18.8M,,,18800000.0,Cote d'Ivoire,Sub-Saharan Africa
107,Cote d'Ivoire,2006,0.0,0,0.0,1560.0,,,19.2M,,,19200000.0,Cote d'Ivoire,Sub-Saharan Africa
108,Cameroon,2003,0.0,0,0.0,1220.0,,,17.3M,,,17300000.0,Cameroon,Sub-Saharan Africa
109,Cameroon,2004,0.0,0,0.0,1220.0,,,17.7M,,,17700000.0,Cameroon,Sub-Saharan Africa
110,Cameroon,2005,0.0,0,0.0,1230.0,,,18.2M,,,18200000.0,Cameroon,Sub-Saharan Africa
111,Cameroon,2006,0.0,0,0.0,1250.0,2.5,33.0,18.7M,58.4,81.4,18700000.0,Cameroon,Sub-Saharan Africa
112,"Congo, Dem. Rep.",2003,0.0,0,0.0,354.0,2.2,32.4,53.1M,98.5,99.7,53100000.0,"Congo, Dem. Rep.",Sub-Saharan Africa
113,"Congo, Dem. Rep.",2004,0.0,0,0.0,364.0,,,54.8M,,,54800000.0,"Congo, Dem. Rep.",Sub-Saharan Africa
114,"Congo, Dem. Rep.",2005,0.0,0,0.0,371.0,,,56.6M,,,56600000.0,"Congo, Dem. Rep.",Sub-Saharan Africa
115,"Congo, Dem. Rep.",2006,0.0,0,0.0,381.0,,,58.5M,,,58500000.0,"Congo, Dem. Rep.",Sub-Saharan Africa
116,"Congo, Rep.",2003,0.0,0,0.0,2080.0,,,3.51M,,,3510000.0,"Congo, Rep.",Sub-Saharan Africa
117,"Congo, Rep.",2004,0.0,0,0.0,2170.0,2.0,36.9,3.62M,76.2,90.1,3620000.0,"Congo, Rep.",Sub-Saharan Africa
118,"Congo, Rep.",2005,0.0,0,0.0,2270.0,,,3.75M,,,3750000.0,"Congo, Rep.",Sub-Saharan Africa
119,"Congo, Rep.",2006,0.0,0,0.0,2050.0,,,3.88M,,,3880000.0,"Congo, Rep.",Sub-Saharan Africa
120,Colombia,2003,75.5,2,0.0473,4260.0,1.2,44.5,42.1M,26.9,51.4,42100000.0,Colombia,Latin America & Caribbean
121,Colombia,2004,76.5,2,0.0466,4400.0,1.2,43.2,42.6M,23.9,47.5,42600000.0,Colombia,Latin America & Caribbean
122,Colombia,2005,77.5,2,0.0459,4640.0,,,43.2M,,,43200000.0,Colombia,Latin America & Caribbean
123,Colombia,2006,78.5,2,0.0452,4890.0,,,43.7M,,,43700000.0,Colombia,Latin America & Caribbean
124,Comoros,2003,0.0,0,0.0,1180.0,1.5,48.1,597k,37.4,64.6,597000.0,Comoros,Sub-Saharan Africa
125,Comoros,2004,0.0,0,0.0,1180.0,,,612k,,,612000.0,Comoros,Sub-Saharan Africa
126,Comoros,2005,0.0,0,0.0,1180.0,,,626k,,,626000.0,Comoros,Sub-Saharan Africa
127,Comoros,2006,0.0,0,0.0,1170.0,,,642k,,,642000.0,Comoros,Sub-Saharan Africa
128,Cape Verde,2003,0.0,0,0.0,2290.0,,,457k,,,457000.0,Cape Verde,Sub-Saharan Africa
129,Cape Verde,2004,0.0,0,0.0,2410.0,,,463k,,,463000.0,Cape Verde,Sub-Saharan Africa
130,Cape Verde,2005,0.0,0,0.0,2570.0,,,469k,,,469000.0,Cape Verde,Sub-Saharan Africa
131,Cape Verde,2006,0.0,0,0.0,2920.0,2.0,37.1,475k,26.9,53.7,475000.0,Cape Verde,Sub-Saharan Africa
132,Costa Rica,2003,0.0,0,0.0,8400.0,1.3,36.6,4.23M,9.4,23.2,4230000.0,Costa Rica,Latin America & Caribbean
133,Costa Rica,2004,0.0,0,0.0,8610.0,1.4,35.9,4.29M,8.0,21.0,4290000.0,Costa Rica,Latin America & Caribbean
134,Costa Rica,2005,0.0,0,0.0,9110.0,1.4,38.3,4.35M,7.9,20.5,4350000.0,Costa Rica,Latin America & Caribbean
135,Costa Rica,2006,0.0,0,0.0,9730.0,1.5,38.9,4.4M,5.4,16.3,4400000.0,Costa Rica,Latin America & Caribbean
136,Cyprus,2003,0.0,0,0.0,24800.0,3.6,24.3,1.01M,0.1,0.2,1010000.0,Cyprus,Europe & Central Asia
137,Cyprus,2004,0.0,0,0.0,25600.0,3.8,24.9,1.03M,0.1,0.1,1030000.0,Cyprus,Europe & Central Asia
138,Cyprus,2005,0.0,0,0.0,26400.0,3.7,26.0,1.05M,0.0,0.0,1050000.0,Cyprus,Europe & Central Asia
139,Cyprus,2006,58.0,2,2.54,27200.0,3.7,25.5,1.06M,0.0,0.1,1060000.0,Cyprus,Europe & Central Asia
140,Czech Republic,2003,0.0,0,0.0,14100.0,3.6,23.1,10.2M,0.0,1.0,10200000.0,Czech Republic,Europe & Central Asia
141,Czech Republic,2004,0.0,0,0.0,15000.0,3.8,22.9,10.3M,0.1,0.6,10300000.0,Czech Republic,Europe & Central Asia
142,Czech Republic,2005,41.0,1,0.0977,15900.0,3.7,22.6,10.3M,0.1,0.6,10300000.0,Czech Republic,Europe & Central Asia
143,Czech Republic,2006,42.0,1,0.0978,16700.0,3.9,22.3,10.4M,0.2,0.5,10400000.0,Czech Republic,Europe & Central Asia
144,Germany,2003,66.2,52,0.631,35000.0,3.4,24.1,81.6M,0.2,0.2,81600000.0,Germany,Europe & Central Asia
145,Germany,2004,65.1,57,0.692,35300.0,3.3,25.3,81.6M,0.0,0.2,81600000.0,Germany,Europe & Central Asia
146,Germany,2005,66.2,55,0.667,36700.0,3.4,24.9,81.5M,0.0,0.2,81500000.0,Germany,Europe & Central Asia
147,Germany,2006,66.3,55,0.667,37800.0,3.4,25.2,81.3M,0.0,0.2,81300000.0,Germany,Europe & Central Asia
148,Djibouti,2003,0.0,0,0.0,,,,772k,,,772000.0,Djibouti,Middle East & North Africa
149,Djibouti,2004,0.0,0,0.0,,,,783k,,,783000.0,Djibouti,Middle East & North Africa
150,Djibouti,2005,0.0,0,0.0,,,,795k,,,795000.0,Djibouti,Middle East & North Africa
151,Djibouti,2006,0.0,0,0.0,,,,805k,,,805000.0,Djibouti,Middle East & North Africa
152,Denmark,2003,67.0,3,0.554,50800.0,4.0,20.7,5.4M,0.3,0.4,5400000.0,Denmark,Europe & Central Asia
153,Denmark,2004,68.0,3,0.552,51800.0,4.0,21.0,5.42M,0.3,0.5,5420000.0,Denmark,Europe & Central Asia
154,Denmark,2005,75.0,2,0.367,53700.0,4.0,21.8,5.44M,0.2,0.3,5440000.0,Denmark,Europe & Central Asia
155,Denmark,2006,76.0,2,0.366,53900.0,3.9,22.1,5.47M,0.3,0.5,5470000.0,Denmark,Europe & Central Asia
156,Dominican Republic,2003,0.0,0,0.0,4300.0,1.4,41.7,8.97M,23.5,47.1,8970000.0,Dominican Republic,Latin America & Caribbean
157,Dominican Republic,2004,0.0,0,0.0,4650.0,1.5,39.0,9.1M,17.2,37.9,9100000.0,Dominican Republic,Latin America & Caribbean
158,Dominican Republic,2005,0.0,0,0.0,5010.0,1.4,41.2,9.22M,14.5,34.7,9220000.0,Dominican Republic,Latin America & Caribbean
159,Dominican Republic,2006,0.0,0,0.0,5310.0,1.6,38.6,9.34M,14.0,34.6,9340000.0,Dominican Republic,Latin America & Caribbean
160,Algeria,2003,0.0,0,0.0,3590.0,,,32.7M,,,32700000.000000004,Algeria,Middle East & North Africa
161,Algeria,2004,0.0,0,0.0,3750.0,,,33.1M,,,33100000.0,Algeria,Middle East & North Africa
162,Algeria,2005,0.0,0,0.0,3760.0,,,33.6M,,,33600000.0,Algeria,Middle East & North Africa
163,Algeria,2006,0.0,0,0.0,3830.0,,,34.2M,,,34200000.0,Algeria,Middle East & North Africa
164,Ecuador,2003,0.0,0,0.0,4730.0,1.0,42.4,13.6M,31.9,54.9,13600000.0,Ecuador,Latin America & Caribbean
165,Ecuador,2004,0.0,0,0.0,4890.0,1.1,41.1,13.8M,25.3,46.5,13800000.0,Ecuador,Latin America & Caribbean
166,Ecuador,2005,0.0,0,0.0,5020.0,1.2,41.1,14.1M,19.9,41.4,14100000.0,Ecuador,Latin America & Caribbean
167,Ecuador,2006,0.0,0,0.0,5050.0,1.1,42.0,14.3M,19.4,40.5,14300000.0,Ecuador,Latin America & Caribbean
168,Egypt,2003,0.0,0,0.0,2760.0,3.9,27.4,74.2M,35.4,77.7,74200000.0,Egypt,Middle East & North Africa
169,Egypt,2004,75.0,1,0.0129,2830.0,,,75.5M,,,75500000.0,Egypt,Middle East & North Africa
170,Egypt,2005,76.0,2,0.0254,2970.0,,,76.9M,,,76900000.0,Egypt,Middle East & North Africa
171,Egypt,2006,59.7,4,0.0498,3130.0,,,78.2M,,,78200000.0,Egypt,Middle East & North Africa
172,Spain,2003,61.9,8,0.199,25700.0,2.4,24.9,43.3M,1.3,2.1,43300000.0,Spain,Europe & Central Asia
173,Spain,2004,64.8,10,0.248,26100.0,2.5,24.3,44M,1.1,2.3,44000000.0,Spain,Europe & Central Asia
174,Spain,2005,65.8,10,0.247,26800.0,2.3,24.9,44.7M,1.1,2.4,44700000.0,Spain,Europe & Central Asia
175,Spain,2006,62.1,20,0.494,27200.0,2.4,25.6,45.4M,0.7,1.5,45400000.0,Spain,Europe & Central Asia
176,Estonia,2003,0.0,0,0.0,13300.0,2.5,25.9,1.36M,2.7,8.2,1360000.0,Estonia,Europe & Central Asia
177,Estonia,2004,0.0,0,0.0,14600.0,2.7,26.2,1.36M,1.6,5.5,1360000.0,Estonia,Europe & Central Asia
178,Estonia,2005,0.0,0,0.0,16200.0,2.8,26.9,1.35M,1.3,3.1,1350000.0,Estonia,Europe & Central Asia
179,Estonia,2006,0.0,0,0.0,17500.0,3.0,24.0,1.34M,0.8,2.3,1340000.0,Estonia,Europe & Central Asia
180,Ethiopia,2003,0.0,0,0.0,286.0,4.1,25.6,74.2M,79.8,95.8,74200000.0,Ethiopia,Sub-Saharan Africa
181,Ethiopia,2004,0.0,0,0.0,310.0,,,76.3M,,,76300000.0,Ethiopia,Sub-Saharan Africa
182,Ethiopia,2005,0.0,0,0.0,335.0,,,78.5M,,,78500000.0,Ethiopia,Sub-Saharan Africa
183,Ethiopia,2006,0.0,0,0.0,363.0,,,80.7M,,,80700000.0,Ethiopia,Sub-Saharan Africa
184,Finland,2003,0.0,0,0.0,41500.0,3.9,23.2,5.24M,0.1,0.1,5240000.0,Finland,Europe & Central Asia
185,Finland,2004,0.0,0,0.0,42500.0,4.0,23.0,5.26M,0.1,0.2,5260000.0,Finland,Europe & Central Asia
186,Finland,2005,0.0,0,0.0,44100.0,3.8,23.0,5.28M,0.1,0.2,5280000.0,Finland,Europe & Central Asia
187,Finland,2006,0.0,0,0.0,46200.0,3.8,23.3,5.3M,0.1,0.1,5300000.0,Finland,Europe & Central Asia
188,Fiji,2003,0.0,0,0.0,4560.0,,,818k,,,818000.0,Fiji,East Asia & Pacific
189,Fiji,2004,0.0,0,0.0,4570.0,,,822k,,,822000.0,Fiji,East Asia & Pacific
190,Fiji,2005,0.0,0,0.0,4620.0,,,828k,,,828000.0,Fiji,East Asia & Pacific
191,Fiji,2006,0.0,0,0.0,4530.0,,,836k,,,836000.0,Fiji,East Asia & Pacific
192,France,2003,67.0,12,0.199,34900.0,3.4,24.5,60.7M,0.1,0.2,60700000.0,France,Europe & Central Asia
193,France,2004,66.7,14,0.231,35200.0,3.5,23.9,61.1M,0.1,0.2,61100000.0,France,Europe & Central Asia
194,France,2005,67.5,14,0.23,35800.0,3.4,23.5,61.5M,0.0,0.2,61500000.0,France,Europe & Central Asia
195,France,2006,69.9,15,0.246,36500.0,3.3,26.2,61.9M,0.0,0.1,61900000.0,France,Europe & Central Asia
196,"Micronesia, Fed. Sts.",2003,0.0,0,0.0,2950.0,,,107k,,,107000.0,"Micronesia, Fed. Sts.",East Asia & Pacific
197,"Micronesia, Fed. Sts.",2004,0.0,0,0.0,3020.0,2.2,32.5,106k,24.6,51.6,106000.0,"Micronesia, Fed. Sts.",East Asia & Pacific
198,"Micronesia, Fed. Sts.",2005,0.0,0,0.0,3040.0,,,105k,,,105000.0,"Micronesia, Fed. Sts.",East Asia & Pacific
199,"Micronesia, Fed. Sts.",2006,0.0,0,0.0,3010.0,,,104k,,,104000.0,"Micronesia, Fed. Sts.",East Asia & Pacific
200,Gabon,2003,0.0,0,0.0,7510.0,,,1.35M,,,1350000.0,Gabon,Sub-Saharan Africa
201,Gabon,2004,0.0,0,0.0,7500.0,2.3,33.1,1.39M,25.8,56.1,1390000.0,Gabon,Sub-Saharan Africa
202,Gabon,2005,0.0,0,0.0,7090.0,,,1.43M,,,1430000.0,Gabon,Sub-Saharan Africa
203,Gabon,2006,0.0,0,0.0,7300.0,,,1.47M,,,1470000.0,Gabon,Sub-Saharan Africa
204,United Kingdom,2003,59.0,17,0.282,42300.0,2.5,27.8,59.9M,0.6,1.2,59900000.0,United Kingdom,Europe & Central Asia
205,United Kingdom,2004,59.7,24,0.397,43100.0,2.6,26.1,60.3M,0.8,1.2,60300000.0,United Kingdom,Europe & Central Asia
206,United Kingdom,2005,58.4,24,0.396,43900.0,2.7,26.7,60.8M,0.4,0.8,60800000.0,United Kingdom,Europe & Central Asia
207,United Kingdom,2006,59.6,29,0.477,44600.0,2.6,28.0,61.5M,0.5,0.8,61500000.0,United Kingdom,Europe & Central Asia
208,Georgia,2003,0.0,0,0.0,2110.0,2.3,26.7,4.23M,27.8,58.8,4230000.0,Georgia,Europe & Central Asia
209,Georgia,2004,0.0,0,0.0,2330.0,2.3,27.7,4.21M,30.1,61.3,4210000.0,Georgia,Europe & Central Asia
210,Georgia,2005,0.0,0,0.0,2560.0,2.3,27.5,4.19M,30.1,62.2,4190000.000000001,Georgia,Europe & Central Asia
211,Georgia,2006,0.0,0,0.0,2900.0,2.3,28.9,4.17M,32.5,64.5,4170000.0,Georgia,Europe & Central Asia
212,Ghana,2003,0.0,0,0.0,1140.0,,,21.3M,,,21300000.0,Ghana,Sub-Saharan Africa
213,Ghana,2004,0.0,0,0.0,1180.0,1.9,32.7,21.8M,48.0,75.9,21800000.0,Ghana,Sub-Saharan Africa
214,Ghana,2005,0.0,0,0.0,1220.0,,,22.4M,,,22400000.0,Ghana,Sub-Saharan Africa
215,Ghana,2006,0.0,0,0.0,1240.0,,,23M,,,23000000.0,Ghana,Sub-Saharan Africa
216,Guinea,2003,0.0,0,0.0,655.0,,,8.93M,,,8930000.0,Guinea,Sub-Saharan Africa
217,Guinea,2004,0.0,0,0.0,661.0,,,9.11M,,,9110000.0,Guinea,Sub-Saharan Africa
218,Guinea,2005,0.0,0,0.0,655.0,,,9.31M,,,9310000.0,Guinea,Sub-Saharan Africa
219,Guinea,2006,0.0,0,0.0,684.0,2.5,30.1,9.52M,81.4,94.3,9520000.0,Guinea,Sub-Saharan Africa
